Title,Author,Rating
Pride and Prejudice,Jane Austen,"4.29 avg rating — 4,407,280 ratings"
1984,George Orwell,"4.19 avg rating — 4,854,896 ratings"
Crime and Punishment,Fyodor Dostoevsky,"4.27 avg rating — 952,639 ratings"
Hamlet,William Shakespeare,"4.02 avg rating — 985,307 ratings"
One Hundred Years of Solitude,Gabriel García Márquez,"4.12 avg rating — 1,008,967 ratings"
Anna Karenina,Leo Tolstoy,"4.09 avg rating — 873,579 ratings"
The Odyssey,Homer,"3.81 avg rating — 1,115,536 ratings"
The Stranger,Albert Camus,"4.03 avg rating — 1,184,841 ratings"
The Brothers Karamazov,Fyodor Dostoevsky,"4.37 avg rating — 345,934 ratings"
Lolita,Vladimir Nabokov,"3.88 avg rating — 880,514 ratings"
Great Expectations,Charles Dickens,"3.79 avg rating — 826,257 ratings"
The Old Man and the Sea,Ernest Hemingway,"3.80 avg rating — 1,202,771 ratings"
War and Peace,Leo Tolstoy,"4.16 avg rating — 340,545 ratings"
Don Quixote,Miguel de Cervantes Saavedra,"3.90 avg rating — 282,764 ratings"
The Iliad,Homer,"3.91 avg rating — 471,510 ratings"
Madame Bovary,Gustave Flaubert,"3.70 avg rating — 347,225 ratings"
The Trial,Franz Kafka,"3.95 avg rating — 348,505 ratings"
The Divine Comedy,Dante Alighieri,"4.08 avg rating — 159,033 ratings"
"Moby-Dick or, The Whale",Herman Melville,"3.55 avg rating — 579,447 ratings"
King Lear,William Shakespeare,"3.91 avg rating — 225,266 ratings"
Love in the Time of Cholera,Gabriel García Márquez,"3.94 avg rating — 518,139 ratings"
The Complete Fairy Tales,Hans Christian Andersen,"4.29 avg rating — 107,643 ratings"
Mrs. Dalloway,Virginia Woolf,"3.79 avg rating — 321,124 ratings"
Othello,William Shakespeare,"3.89 avg rating — 406,331 ratings"
The Arabian Nights,Anonymous,"4.03 avg rating — 78,570 ratings"
Ulysses,James Joyce,"3.76 avg rating — 131,255 ratings"
The Sound and the Fury,William Faulkner,"3.86 avg rating — 186,601 ratings"
"Oedipus Rex (The Theban Plays, #1)",Sophocles,"3.72 avg rating — 223,667 ratings"
Gulliver’s Travels,Jonathan Swift,"3.58 avg rating — 282,324 ratings"
The Canterbury Tales,Geoffrey Chaucer,"3.52 avg rating — 227,740 ratings"
"Pippi Longstocking (Pippi Långstrump, #1)",Astrid Lindgren,"4.15 avg rating — 203,200 ratings"
The Idiot,Fyodor Dostoevsky,"4.21 avg rating — 193,168 ratings"
"Du côté de chez Swann (À la recherche du temps perdu, #1)",Marcel Proust,"4.15 avg rating — 63,228 ratings"
The Collected Tales of Edgar Allan Poe,Edgar Allan Poe,"4.28 avg rating — 1,594 ratings"
To the Lighthouse,Virginia Woolf,"3.80 avg rating — 193,363 ratings"
"Beloved (Beloved Trilogy, #1)",Toni Morrison,"3.96 avg rating — 453,344 ratings"
"Faust, First Part",Johann Wolfgang von Goethe,"3.86 avg rating — 128,400 ratings"
Blindness,José Saramago,"4.17 avg rating — 305,520 ratings"
"Things Fall Apart (The African Trilogy, #1)",Chinua Achebe,"3.74 avg rating — 385,627 ratings"
Ficciones,Jorge Luis Borges,"4.41 avg rating — 71,077 ratings"
